00000000000046 2006-12-13021.84120941162109429.549999229.6000029.600000381469727
00000000000085 2006-12-140022.2255516052246130.069999629.5400030.079999923706055
00000000000102 2006-12-150022.3142490386962930.190000530.1390030.229999542236328
00000000000056 2006-12-18022.09251785278320329.889999330.1900030.260000228881836
00000000000053 2006-12-190022.1664161682128929.989999729.7090030.170000076293945
00000000000031 2006-12-20022.24033737182617230.090000129.9890030.239999771118164
00000000000032 2006-12-21022.15903472900390629.979999530.1290030.139999389648438
00000000000037 2006-12-22021.90772438049316429.639999329.8290029.860000610351562
00000000000037 2006-12-260022.1664161682128929.989999729.53000000000000000000030
00000000000031 2006-12-2700022.188604354858430.020000429.989000030.1299991607666
00000000000026 2006-12-28022.15903472900390629.979999529.8600030.030000686645508
00000000000041 2006-12-29022.07034301757812529.860000629.8600030.149999618530273
00000000000076 2007-01-03022.07034301757812529.860000629.90900000000000000030.25
00000000000045 2007-01-040022.0333805084228529.809999429.7000029.969999313354492
00000000000044 2007-01-05021.90772438049316429.639999329.62900000000000000029.75
00000000000050 2007-01-08022.12207221984863329.930000329.6490030.100000381469727
00000000000044 2007-01-090022.1442527770996129.959999000003000030.18000030517578
00000000000055 2007-01-10021.92251396179199229.659999829.7990029.889999389648438
00000000000099 2007-01-110022.6912021636962930.700000729.76000000000000000030.75
00000000000103 2007-01-12023.06815910339355531.209999030.6490031.389999389648438
00000000000062 2007-01-16023.03120613098144531.159999831.2600031.450000762939453
00000000000058 2007-01-17022.98684883117675831.100000331.2600031.440000534057617
00000000000056 2007-01-18022.912939071655273000000003131.149000031.3700008392334
00000000000075 2007-01-19022.99424743652343831.110000630.7290031.110000610351562
00000000000056 2007-01-220022.7059860229492230.719999331.059000031.1200008392334
00000000000049 2007-01-23022.72077560424804730.739999730.6290030.959999084472656
00000000000058 2007-01-24022.97946357727050831.090000130.7800031.299999237060547
00000000000097 2007-01-250022.5064296722412130.450000731.0790031.479999542236328
00000000000096 2007-01-26022.61729431152343830.600000331.2190031.229999542236328
00000000000057 2007-01-29022.56555366516113330.530000630.6490030.780000686645508
00000000000061 2007-01-30022.52858924865722730.479999530.5690030.639999389648438
00000000000073 2007-01-31022.80945777893066430.860000630.4090031.100000381469727
00000000000055 2007-02-01022.58773231506347730.559999430.8400030.940000534057617
00000000000060 2007-02-020022.3142490386962930.190000530.81900030.84000015258789
00000000000099 2007-02-05021.88556098937988329.610000629.9690030.020000457763672
00000000000079 2007-02-0600021.811645507812529.510000229.59000000000000000029.75
00000000000065 2007-02-07021.70816230773925829.370000829.6390029.700000762939453
00000000000048 2007-02-08021.62686157226562529.260000229.2390029.799999237060547
00000000000069 2007-02-09021.41990280151367228.979999529.3500029.399999618530273
00000000000052 2007-02-12021.39034271240234428.940000528.88900029.09000015258789
00000000000050 2007-02-130021.5164260864257829.010000229.0400029.200000762939453
00000000000055 2007-02-14021.80567932128906229.399999629.1700029.690000534057617
00000000000063 2007-02-15021.85018730163574229.459999029.5790029.649999618530273
00000000000109 2007-02-16021.31617164611816428.739999728.9090028.940000534057617
00000000000053 2007-02-200021.3829212188720728.829999928.6290028.860000610351562
00000000000068 2007-02-21021.76860046386718829.3500003028.750029.389999389648438
00000000000057 2007-02-220021.7982730865478529.389999329.3090029.540000915527344
00000000000063 2007-02-23021.43483734130859428.899999629.2190029.280000686645508
00000000000063 2007-02-26021.56093025207519529.069999628.95900029.09000015258789
00000000000087 2007-02-2700000020.670898437527.870000828.7090028.969999313354492
00000000000086 2007-02-28020.89340782165527328.170000027.95000000000000000028.25
00000000000080 2007-03-01020.83407783508300828.090000127.8190028.329999923706055
00000000000063 2007-03-020020.5893211364746127.760000228.02000028.15999984741211
00000000000056 2007-03-05020.43356323242187527.549999227.48900027.90999984741211
00000000000049 2007-03-06020.64123344421386727.829999927.7990027.940000534057617
00000000000052 2007-03-07020.47806549072265627.610000627.7600027.899999618530273
00000000000072 2007-03-080020.2629737854003927.319999627.7190027.850000381469727
00000000000080 2007-03-09020.24071884155273427.290000927.4200027.479999542236328
00000000000036 2007-03-12020.35197257995605527.440000527.1800027.479999542236328
00000000000075 2007-03-13019.81796455383300826.7199993027.250027.399999618530273
00000000000075 2007-03-14020.32230758666992227.399999626.8190027.399999618530273
00000000000051 2007-03-15020.23330879211425827.280000627.3190027.469999313354492
00000000000065 2007-03-1600020.270391464233427.329999927.3500027.479999542236328
00000000000049 2007-03-19020.64123344421386727.829999927.3400027.829999923706055
00000000000047 2007-03-20020.64864921569824227.840000127.93000028.15999984741211
00000000000072 2007-03-21021.15300369262695328.520000427.8990028.520000457763672
00000000000047 2007-03-22020.96757316589355528.270000428.5200028.549999237060547
00000000000050 2007-03-23020.78215026855468828.020000428.2190028.270000457763672
00000000000047 2007-03-26020.93049240112304728.219999327.9400028.219999313354492
00000000000058 2007-03-27020.55964851379394527.719999328.04000028.15999984741211
00000000000046 2007-03-280020.5003108978271527.639999327.57900000000000000000028
00000000000042 2007-03-290020.581895828247070000027.7527.8400027.850000381469727
00000000000047 2007-03-3000000020.670898437527.8700008027.750027.950000762939453
00000000000041 2007-04-02020.57448196411132827.739999727.88900027.93000030517578
00000000000039 2007-04-0300000020.670898437527.870000827.8600028.059999465942383
00000000000063 2007-04-04021.13816452026367200000028.528.0100028.780000686645508
00000000000030 2007-04-05021.17525100708007828.549999228.3190028.649999618530273
00000000000031 2007-04-09021.19007873535156228.569999628.5790028.719999313354492
00000000000038 2007-04-10021.06399345397949228.39999960028.50028.639999389648438
00000000000044 2007-04-11020.84890937805175828.110000628.29900028.56999969482422
00000000000043 2007-04-12021.16783714294433628.540000928.059000028.6200008392334
00000000000036 2007-04-13021.21975135803222728.610000628.4300028.700000762939453
00000000000030 2007-04-16021.30874443054199228.729999528.60000000000000000028.75
00000000000033 2007-04-17021.39776229858398428.850000328.6290028.889999389648438
00000000000041 2007-04-18021.21232986450195328.600000328.6100028.670000076293945
00000000000043 2007-04-19021.27908897399902328.690000528.3400028.889999389648438
00000000000060 2007-04-20021.52384567260742229.020000428.9790029.100000381469727
00000000000041 2007-04-2300021.345830917358428.780000628.9590028.989999771118164
00000000000034 2007-04-24021.35325622558593828.790000928.7900028.959999084472656
00000000000039 2007-04-25021.50158882141113328.989999728.86000000000000000000029
00000000000068 2007-04-260021.5831851959228529.100000329.0900029.350000381469727
00000000000128 2007-04-27022.33970642089843830.120000830.1700030.739999771118164
00000000000067 2007-04-30022.20619964599609429.940000530.129000030.3700008392334
00000000000073 2007-05-010022.5473766326904330.399999629.9400030.420000076293945
00000000000080 2007-05-020022.7031383514404330.610000630.3890030.690000534057617
00000000000082 2007-05-03022.97014236450195330.969999330.60000000000000000000031
00000000000104 2007-05-04022.66604804992675830.559999430.6800030.700000762939453
00000000000059 2007-05-07022.77730178833007830.709999030.5200030.760000228881836
00000000000060 2007-05-080022.806966781616210000030.7530.6800030.940000534057617
00000000000051 2007-05-09022.82921981811523430.780000630.70000030.93000030517578
00000000000055 2007-05-10022.68087768554687530.579999930.68000030.93000030517578
00000000000043 2007-05-11022.91080284118652330.889999330.5690030.979999542236328
00000000000070 2007-05-14022.97014236450195330.969999330.8400030.989999771118164
00000000000075 2007-05-150022.9924659729003930.899999630.89900031.09000015258789
00000000000045 2007-05-16023.11895370483398431.069999600003100031.09000015258789
00000000000041 2007-05-17023.05199241638183630.979999531.0300031.139999389648438
00000000000058 2007-05-18022.94037246704101630.829999930.9690030.989999771118164
00000000000041 2007-05-210023.1040706634521531.049999230.72900031.15999984741211
00000000000039 2007-05-22022.83620452880859430.690000530.89900030.93000030517578
00000000000046 2007-05-230022.7543544769287130.579999930.84000030.84000015258789
00000000000064 2007-05-24022.44927024841308630.170000030.5400030.799999237060547
00000000000047 2007-05-25022.67994117736816430.479999530.28000030.65999984741211
00000000000042 2007-05-29022.91061973571777330.790000930.4890030.829999923706055
00000000000057 2007-05-30023.14871788024902331.110000630.549000031.1299991607666
00000000000085 2007-05-31022.83620452880859430.690000531.12000031.15999984741211
00000000000039 2007-06-01022.76179122924804730.590000130.7900030.899999618530273
00000000000041 2007-06-0400022.858520507812530.719999330.4200030.760000228881836
00000000000044 2007-06-050022.7543544769287130.579999930.620000030.6299991607666
00000000000038 2007-06-060022.5385665893554730.290000930.3700030.530000686645508
00000000000071 2007-06-070022.0400180816650429.620000830.0200030.290000915527344
00000000000061 2007-06-08022.35998725891113330.049999229.5790030.059999465942383
00000000000048 2007-06-110022.3376674652099630.020000429.94000000000000000030.25
00000000000056 2007-06-12022.21116256713867229.850000329.9590030.239999771118164
00000000000064 2007-06-130022.6129760742187530.389999329.96900030.40999984741211
00000000000059 2007-06-14022.70970535278320330.520000430.3500030.709999084472656
00000000000100 2007-06-1500022.687383651733430.489999730.860000030.8799991607666
00000000000045 2007-06-180022.7022628784179730.510000230.6900030.719999313354492
00000000000046 2007-06-19022.66505622863769530.459999030.47900030.65999984741211
00000000000046 2007-06-20022.33022308349609430.010000230.4400030.510000228881836
00000000000056 2007-06-21022.48648262023925830.219999329.9790030.299999237060547
00000000000086 2007-06-220021.9432926177978529.48999970000300030.100000381469727
00000000000053 2007-06-250021.9432926177978529.489999729.4690029.770000457763672
00000000000048 2007-06-26021.96560859680175829.520000429.5490029.799999237060547
00000000000053 2007-06-270022.2260475158691429.870000829.3600029.950000762939453
00000000000046 2007-06-28022.19627761840820329.829999929.8600029.969999313354492
00000000000071 2007-06-290021.9284133911132829.469999329.87000029.93000030517578
00000000000047 2007-07-02022.12931442260742229.739999729.6700029.799999237060547
00000000000035 2007-07-030022.3376674652099630.020000429.7900030.219999313354492
00000000000047 2007-07-05022.31533622741699229.989999730.0490030.219999313354492
00000000000057 2007-07-060022.3004550933837929.969999329.9090030.040000915527344
00000000000033 2007-07-090022.2260475158691429.870000829.8600029.950000762939453
00000000000066 2007-07-10021.82423591613769529.329999929.7000029.989999771118164
00000000000048 2007-07-110021.9432926177978529.489999729.2390029.649999618530273
00000000000054 2007-07-12022.37486648559570330.069999629.5590030.110000610351562
00000000000042 2007-07-13022.18884086608886729.819999629.9400030.020000457763672
00000000000048 2007-07-160022.3451061248779330.030000629.7600030.239999771118164
00000000000077 2007-07-17022.90316963195800830.780000630.020000030.8799991607666
00000000000064 2007-07-18023.00734138488769530.920000030.5100030.969999313354492
00000000000121 2007-07-190023.4463577270507831.510000231.04900031.84000015258789
00000000000098 2007-07-200023.1859264373779331.159999831.1490031.200000762939453
00000000000048 2007-07-23023.20825004577636731.190000531.3600031.520000457763672
00000000000059 2007-07-24022.91804885864257830.799999231.0100031.479999542236328
00000000000054 2007-07-25022.85108375549316430.709999030.9890031.299999237060547
00000000000087 2007-07-26022.30789184570312529.979999530.2390030.530000686645508
00000000000069 2007-07-270021.8688831329345729.389999329.93000000000000000000030
00000000000067 2007-07-300021.8763217926025429.399999629.4090029.489999771118164
