00000000000086 2005-11-22017.07263565063476626.159999825.0790026.260000228881836
00000000000080 2005-11-23017.38590812683105526.639999326.1390026.920000076293945
00000000000045 2005-11-250017.4968395233154326.809999426.5790027.149999618530273
00000000000078 2005-11-28017.52947807312011726.860000626.9400027.100000381469727
00000000000056 2005-11-29017.47727012634277326.780000626.950000027.1299991607666
00000000000050 2005-11-300017.4120140075683626.680000326.7390026.860000610351562
00000000000049 2005-12-010017.7383155822753927.180000326.9400027.290000915527344
00000000000051 2005-12-02017.90147399902343827.430000327.1290027.489999771118164
00000000000047 2005-12-05017.55558395385742226.899999627.2800027.280000686645508
00000000000050 2005-12-06017.40547561645507826.670000027.040000027.1299991607666
00000000000065 2005-12-07017.06611633300781226.149999626.6700026.690000534057617
00000000000104 2005-12-08016.77243804931640625.700000726.31900026.31999969482422
00000000000080 2005-12-09017.02042961120605526.079999925.280000026.1200008392334
00000000000075 2005-12-12017.37284851074218826.620000826.19000026.81999969482422
00000000000046 2005-12-13017.43810844421386726.719999326.3600026.889999389648438
00000000000107 2005-12-14017.37937927246093826.629999126.6700026.850000381469727
00000000000069 2005-12-15017.34674453735351626.579999926.5900026.899999618530273
00000000000072 2005-12-16017.21621704101562526.379999126.57900026.68000030517578
00000000000045 2005-12-190016.8246402740478525.780000626.3700026.450000762939453
00000000000045 2005-12-200016.8442173004150425.809999425.7990026.100000381469727
00000000000034 2005-12-210016.8899135589599625.879999125.8500026.190000534057617
00000000000026 2005-12-220016.9486427307128925.969999325.8890026.079999923706055
00000000000016 2005-12-230016.9486427307128925.96999930000260026.149999618530273
00000000000028 2005-12-270016.6158046722412125.459999026.0300026.100000381469727
00000000000026 2005-12-28016.60275268554687525.440000525.5200025.639999389648438
00000000000026 2005-12-29016.36128616333007825.069999625.4090025.549999237060547
00000000000031 2005-12-30016.28950119018554724.959999025.0100025.149999618530273
00000000000056 2006-01-03016.68759346008300825.569999625.1900025.639999389648438
00000000000046 2006-01-040016.9094848632812525.909999825.6000025.940000534057617
00000000000054 2006-01-05017.14443397521972726.270000425.9300026.469999313354492
00000000000045 2006-01-06017.17054176330566426.309999426.479000026.6299991607666
00000000000039 2006-01-09017.27495193481445326.469999326.3890026.510000228881836
00000000000047 2006-01-10017.04653930664062526.120000826.29000026.40999984741211
00000000000052 2006-01-11017.05958938598632826.139999326.1290026.329999923706055
00000000000054 2006-01-120016.9486427307128925.969999326.0490026.520000457763672
00000000000046 2006-01-1300016.831176757812525.790000925.95900026.18000030517578
00000000000088 2006-01-17016.65495872497558625.520000425.59000000000000000025.75
00000000000282 2006-01-18014.74930286407470722.600000322.8700023.059999465942383
00000000000196 2006-01-1900014.618774414062522.399999622.799000022.8700008392334
00000000000155 2006-01-20014.20109462738037121.760000222.4400022.469999313354492
00000000000155 2006-01-23013.93352508544921921.350000321.92000021.93000030517578
00000000000105 2006-01-24013.88783550262451221.280000621.53000021.59000015258789
00000000000110 2006-01-25013.84214878082275421.209999021.3990021.420000076293945
00000000000101 2006-01-26014.02488231658935521.489999721.39900000000000000021.75
00000000000075 2006-01-270014.1423606872558621.6700000021.750021.899999618530273
00000000000060 2006-01-300014.1293096542358421.649999621.82900021.93000030517578
00000000000079 2006-01-31013.87477874755859421.260000221.6900021.709999084472656
00000000000071 2006-02-01014.06404590606689521.549999221.23900021.59000015258789
00000000000087 2006-02-02013.83562660217285221.200000721.55900021.68000030517578
00000000000101 2006-02-03013.59957313537597720.739999721.1390021.170000076293945
00000000000066 2006-02-06013.51432514190673820.610000620.8500020.850000381469727
00000000000095 2006-02-07013.55366516113281220.670000020.6200020.940000534057617
00000000000077 2006-02-08013.55366516113281220.670000020.78000020.84000015258789
00000000000081 2006-02-09013.770059585571289000000002120.77000000000000000021.25
00000000000083 2006-02-10013.96021461486816421.290000921.02000021.34000015258789
00000000000065 2006-02-13013.85529708862304721.129999121.1800021.440000534057617
00000000000060 2006-02-140014.0126714706420921.370000821.1800021.469999313354492
00000000000067 2006-02-15013.99955368041992221.350000321.3500021.469999313354492
00000000000070 2006-02-16013.99955368041992221.350000321.3600021.450000762939453
00000000000116 2006-02-17013.51432514190673820.61000060000210021.040000915527344
00000000000067 2006-02-21013.52088260650634820.620000820.65900000000000000020.75
00000000000138 2006-02-220013.2126970291137720.149999620.4200020.450000762939453
00000000000085 2006-02-23013.30449485778808620.290000920.1800020.489999771118164
00000000000073 2006-02-2400013.350399971008320.360000620.1900020.530000686645508
00000000000087 2006-02-27013.45531558990478520.520000420.4690020.790000915527344
00000000000093 2006-02-28013.50777149200439520.600000320.5490021.010000228881836
00000000000080 2006-03-01013.63890933990478520.799999220.72900000000000000000021
00000000000086 2006-03-02013.43564128875732420.489999720.68000020.84000015258789
00000000000202 2006-03-03013.32417297363281220.319999619.9690020.479999542236328
00000000000081 2006-03-06013.31105613708496120.299999220.4300020.559999465942383
00000000000090 2006-03-07013.15368080139160220.059999420.1490020.200000762939453
00000000000082 2006-03-08013.12089920043945320.010000220.0100020.190000534057617
00000000000069 2006-03-09012.9504108428955080000019.7520.04900020.15999984741211
00000000000061 2006-03-10013.01598453521728519.850000319.8290020.020000457763672
00000000000080 2006-03-13012.93729496002197319.729999519.950000000000000000020.5
00000000000069 2006-03-1400012.956967353820819.760000219.7290019.899999618530273
00000000000069 2006-03-150013.0618762969970719.920000019.7900019.969999313354492
00000000000066 2006-03-160012.8848371505737319.649999620.0490020.079999923706055
00000000000110 2006-03-17012.81271457672119119.5400009019.750019.770000457763672
00000000000058 2006-03-20012.86516952514648419.620000819.4500019.950000762939453
00000000000124 2006-03-210012.9700822830200219.780000619.78000020.31999969482422
00000000000084 2006-03-22013.10122680664062519.979999519.6590020.040000915527344
00000000000084 2006-03-23012.91762351989746119.700000719.97900020.15999984741211
00000000000060 2006-03-24012.85204982757568419.6000003019.7500019.81999969482422
00000000000060 2006-03-27012.9504108428955080000019.7519.6200019.920000076293945
00000000000072 2006-03-28012.83893680572509819.5799999019.750019.860000610351562
00000000000078 2006-03-290012.9963111877441419.819999619.6100019.959999084472656
00000000000070 2006-03-30012.91762351989746119.700000719.8990020.030000686645508
00000000000087 2006-03-31012.76025199890136719.459999019.780000019.8799991607666
00000000000073 2006-04-03012.68812656402587919.350000319.6800019.700000762939453
00000000000067 2006-04-04012.65533924102783219.299999219.389000000000000000019.5
00000000000073 2006-04-05012.77336502075195319.479999519.3400019.530000686645508
00000000000051 2006-04-06012.70779705047607419.379999119.4890019.600000381469727
00000000000054 2006-04-070012.6159906387329119.239999719.4590019.559999465942383
00000000000052 2006-04-10012.69468116760253919.360000619.2990019.469999313354492
00000000000060 2006-04-1100012.563534736633319.159999819.4300019.459999084472656
00000000000044 2006-04-12012.53730773925781219.120000819.1390019.270000457763672
00000000000077 2006-04-130012.7536964416503919.450000719.19000019.59000015258789
00000000000076 2006-04-17012.58320903778076219.190000519.4090019.530000686645508
00000000000078 2006-04-180012.7143526077270519.389999319.2600019.479999542236328
00000000000103 2006-04-19012.82582569122314519.559999419.3190019.600000381469727
00000000000127 2006-04-200012.7536964416503919.450000719.7700019.940000534057617
00000000000092 2006-04-210012.4979619979858419.059999419.52000000000000000000020
00000000000067 2006-04-240012.3996105194091818.909999818.93000000000000000019.25
00000000000090 2006-04-25012.55697631835937519.149999618.9400019.200000762939453
00000000000085 2006-04-26012.77992343902587919.489999719.1490019.579999923706055
00000000000134 2006-04-270013.1667985916137720.079999919.3890020.200000762939453
00000000000089 2006-04-28013.10122680664062519.979999519.9890020.270000457763672
00000000000075 2006-05-01012.77992343902587919.489999720.05900020.15999984741211
00000000000052 2006-05-02012.84549427032470719.590000119.6390019.719999313354492
00000000000068 2006-05-03012.62800025939941419.159999819.520000019.8700008392334
00000000000042 2006-05-04012.74663925170898419.340000119.2800019.450000762939453
00000000000051 2006-05-05012.85867786407470719.510000219.4300019.649999618530273
00000000000102 2006-05-080013.2541236877441420.110000619.6390020.219999313354492
00000000000066 2006-05-09013.11571693420410219.899999619.9300020.100000381469727
00000000000060 2006-05-100012.9048118591308619.579999919.8500019.979999542236328
00000000000056 2006-05-11012.75981521606445319.360000619.5790019.600000381469727
00000000000066 2006-05-120012.5489130020141619.040000919.2800019.520000457763672
00000000000062 2006-05-15012.73345279693603519.319999619.0590019.350000381469727
00000000000067 2006-05-16012.56208992004394519.059999419.2600019.350000381469727
00000000000083 2006-05-17012.29846000671386718.659999818.9590019.020000457763672
00000000000076 2006-05-18012.29186534881591818.649999618.7290018.889999389648438
00000000000189 2006-05-19012.10073852539062518.36000060000180018.479999542236328
00000000000084 2006-05-22011.87005710601806618.010000218.1290018.450000762939453
00000000000089 2006-05-23011.83051395416259817.950000718.1290018.270000457763672
00000000000108 2006-05-24011.79096221923828117.889999318.0100018.059999465942383
00000000000068 2006-05-25011.89641857147216818.049999217.9690018.059999465942383
00000000000061 2006-05-26012.00846195220947318.219999318.1290018.309999465942383
00000000000065 2006-05-30011.73823642730712917.809999418.2090018.219999313354492
00000000000076 2006-05-31011.87664604187011718.020000417.8890018.190000534057617
00000000000076 2006-06-01011.88982677459716818.040000918.0490018.149999618530273
00000000000071 2006-06-02012.01505565643310518.229999518.0690018.309999465942383
00000000000063 2006-06-0500011.850283622741717.979999518.2600018.350000381469727
00000000000082 2006-06-06011.72505855560302717.790000918.0490018.059999465942383
00000000000108 2006-06-070011.4614229202270517.389999317.7800017.790000915527344
00000000000114 2006-06-080011.2768821716308617.110000617.2390017.360000610351562
00000000000083 2006-06-09011.30983638763427717.159999817.1100017.260000228881836
00000000000064 2006-06-12011.11211204528808616.8600006017.250017.350000381469727
00000000000116 2006-06-13011.28347206115722717.120000816.7900017.290000915527344
00000000000117 2006-06-14011.68551635742187517.729999517.4890017.850000381469727
00000000000071 2006-06-15011.94255447387695318.120000817.7990018.170000076293945
00000000000083 2006-06-16012.06118488311767618.299999218.0590018.469999313354492
00000000000061 2006-06-19012.02165031433105518.239999718.5100018.639999389648438
00000000000050 2006-06-20011.96232414245605518.149999618.28000018.40999984741211
00000000000053 2006-06-21012.12709522247314518.399999618.2190018.600000381469727
00000000000045 2006-06-220012.028235435485840000018.2518.4500018.540000915527344
00000000000048 2006-06-230011.863464355468750000000018018.250018.290000915527344
00000000000036 2006-06-260012.0480079650878918.280000618.1490018.329999923706055
00000000000061 2006-06-27011.89641857147216818.049999218.6490018.700000762939453
00000000000065 2006-06-28012.29846000671386718.659999818.1200018.709999084472656
00000000000076 2006-06-29012.73345279693603519.319999618.7600019.360000610351562
00000000000054 2006-06-300012.52254867553711000000001919.28000019.31999969482422
00000000000025 2006-07-03012.75981521606445319.360000619.2700019.389999389648438
00000000000051 2006-07-05012.3577737808227540000018.7519.2000019.260000228881836
00000000000035 2006-07-060012.4236822128295918.850000318.8090018.940000534057617
00000000000057 2006-07-07012.23254966735839818.559999418.7090018.950000762939453
